[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:56:43 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:538 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:538 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 35ms (Views: 29.2ms | MongoDB: 0.0ms | Allocations: 3597)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:56:44 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:539 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:539 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 6ms (Views: 5.4ms | MongoDB: 0.0ms | Allocations: 3595)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:57:28 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:545 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:545 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 7ms (Views: 6.8ms | MongoDB: 0.0ms | Allocations: 3595)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:57:30 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:546 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:546 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 7ms (Views: 6.8ms | MongoDB: 0.0ms | Allocations: 3595)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 20:00:34 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:565 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:565 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 21ms (Views: 19.1ms | MongoDB: 0.0ms | Allocations: 3595)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 20:00:37 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:567 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:567 | mysmsmessenger_development.find | SUCCEEDED | 0.003s
Completed 200 OK in 25ms (Views: 24.5ms | MongoDB: 0.0ms | Allocations: 3596)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 20:00:38 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:568 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:568 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 6ms (Views: 6.1ms | MongoDB: 0.0ms | Allocations: 3599)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 20:02:06 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:577 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:577 | mysmsmessenger_development.find | SUCCEEDED | 0.007s
Completed 200 OK in 17ms (Views: 16.5ms | MongoDB: 0.0ms | Allocations: 3595)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 20:13:41 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:648 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:648 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 11ms (Views: 9.1ms | MongoDB: 0.0ms | Allocations: 3596)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 22:28:45 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"test message"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"test message"}}}
MONGODB | mongo:27017 req:659 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d8c9d4ed8d53bcaaca5f5'), "status"=>"pending", "message_content"=>"test message", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 22:28:45.523673261 UTC, "created...
MONGODB | mongo:27017 req:659 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:660 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d8c9d4ed8d53bcaaca5f5')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 22:28:45.823213928 UTC, "updated_at"=>2026-01-06 22:28:45.824899803 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:660 | mysmsmessenger_development.update | SUCCEEDED | 0.002s
Completed 201 Created in 316ms (Views: 0.8ms | MongoDB: 0.0ms | Allocations: 3722)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 22:28:58 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:663 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:663 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 8ms (Views: 7.6ms | MongoDB: 0.0ms | Allocations: 3801)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 22:30:23 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:672 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:672 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 11ms (Views: 10.5ms | MongoDB: 0.0ms | Allocations: 3804)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 22:32:07 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:683 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:683 | mysmsmessenger_development.find | SUCCEEDED | 0.003s
Completed 200 OK in 10ms (Views: 9.1ms | MongoDB: 0.0ms | Allocations: 3803)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 22:32:15 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:685 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:685 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 6ms (Views: 5.9ms | MongoDB: 0.0ms | Allocations: 3801)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 22:32:22 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"new m"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"new m"}}}
MONGODB | mongo:27017 req:687 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d8d764ed8d53bcaaca5f6'), "status"=>"pending", "message_content"=>"new m", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 22:32:22.734677 UTC, "created_at"=>2026...
MONGODB | mongo:27017 req:687 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:688 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d8d764ed8d53bcaaca5f6')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 22:32:23.089608667 UTC, "updated_at"=>2026-01-06 22:32:23.090603917 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:688 | mysmsmessenger_development.update | SUCCEEDED | 0.001s
Completed 201 Created in 363ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 3467)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 22:32:23 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:689 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:689 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 7ms (Views: 6.3ms | MongoDB: 0.0ms | Allocations: 4007)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 22:34:03 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:700 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:700 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 8ms (Views: 7.3ms | MongoDB: 0.0ms | Allocations: 4007)


[dotenv] Loaded [33m.env[0m
Started GET "/messenger" for 192.168.65.1 at 2026-01-06 22:49:41 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:795 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:795 | mysmsmessenger_development.find | SUCCEEDED | 0.006s
Completed 200 OK in 79ms (Views: 19.5ms | MongoDB: 0.0ms | Allocations: 9327)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 23:01:25 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:845 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x38040 type=uuid data=0xc0802173f36a4075...>}}
MONGODB | mongo:27017 req:845 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 9ms (Views: 7.4ms | MongoDB: 0.0ms | Allocations: 4009)


[dotenv] Loaded [33m.env[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for 192.168.65.1 at 2026-01-06 23:17:14 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 4ms (MongoDB: 0.0ms | Allocations: 2292)


  
NoMethodError (undefined method `messages' for nil):
  
app/controllers/messenger_controller.rb:3:in `index'
Started GET "/.well-known/appspecific/com.chrome.devtools.json" for 192.168.65.1 at 2026-01-06 23:17:14 +0000
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/favicon.ico" for 192.168.65.1 at 2026-01-06 23:17:14 +0000
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/user/sign_up" for 192.168.65.1 at 2026-01-06 23:17:51 +0000
  
ActionController::RoutingError (No route matches [GET] "/user/sign_up"):
  
Started GET "/.well-known/appspecific/com.chrome.devtools.json" for 192.168.65.1 at 2026-01-06 23:17:51 +0000
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/users/sign_up" for 192.168.65.1 at 2026-01-06 23:18:20 +0000
Processing by Devise::RegistrationsController#new as HTML
Completed 200 OK in 2ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 558)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for 192.168.65.1 at 2026-01-06 23:18:20 +0000
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/users/sign_up" for 192.168.65.1 at 2026-01-06 23:18:28 +0000
Processing by Devise::RegistrationsController#new as HTML
Completed 200 OK in 1ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 145)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for 192.168.65.1 at 2026-01-06 23:18:30 +0000
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/users/sign_up" for 192.168.65.1 at 2026-01-06 23:19:14 +0000
Processing by Devise::RegistrationsController#new as HTML
Completed 200 OK in 7ms (Views: 6.3ms | MongoDB: 0.0ms | Allocations: 143)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for 192.168.65.1 at 2026-01-06 23:19:15 +0000
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/messenger" for 192.168.65.1 at 2026-01-07 15:39:08 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 2ms (MongoDB: 0.0ms | Allocations: 155)


  
NoMethodError (undefined method `messages' for nil):
  
app/controllers/messenger_controller.rb:3:in `index'
Started GET "/messenger" for 192.168.65.1 at 2026-01-07 15:39:17 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 1ms (MongoDB: 0.0ms | Allocations: 155)


  
NoMethodError (undefined method `messages' for nil):
  
app/controllers/messenger_controller.rb:3:in `index'
Started GET "/messenger" for 192.168.65.1 at 2026-01-07 15:39:18 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 0ms (MongoDB: 0.0ms | Allocations: 155)


  
NoMethodError (undefined method `messages' for nil):
  
app/controllers/messenger_controller.rb:3:in `index'
Started POST "/messenger" for 192.168.65.1 at 2026-01-07 15:39:25 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"ww"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"ww"}}}
Completed 500 Internal Server Error in 1ms (MongoDB: 0.0ms | Allocations: 157)


  
NoMethodError (undefined method `message' for nil):
  
app/controllers/messenger_controller.rb:8:in `create'
[dotenv] Loaded [33m.env[0m
Started GET "/messenger" for 192.168.65.1 at 2026-01-07 15:40:05 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 4ms (MongoDB: 0.0ms | Allocations: 2291)


  
NoMethodError (undefined method `messages' for nil):
  
app/controllers/messenger_controller.rb:3:in `index'
Started GET "/messenger" for 192.168.65.1 at 2026-01-07 15:40:06 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 1ms (MongoDB: 0.0ms | Allocations: 157)


  
NoMethodError (undefined method `messages' for nil):
  
app/controllers/messenger_controller.rb:3:in `index'
Started GET "/messenger" for 192.168.65.1 at 2026-01-07 15:48:36 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 4ms (MongoDB: 0.0ms | Allocations: 157)


  
NoMethodError (undefined method `messages' for nil):
  
app/controllers/messenger_controller.rb:3:in `index'
Started POST "/users" for 192.168.65.1 at 2026-01-07 15:50:37 +0000
Processing by Devise::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"aa1@test.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "registration"=>{"user"=>{"email"=>"aa1@test.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"aa1@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12540 type=uuid data=0xe0f388a2401f4a65...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.000s
MONGODB | mongo:27017 req:8 conn:1:2 sconn:4 | mysmsmessenger_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695e80cec8b468092bd2589a'), "email"=>"aa1@test.com", "encrypted_password"=>"$2a$12$ZzzBDrdhAor0zbaibzfYnOZ.BALiFDhFk4TFTy9AJf8NcnNCAuE7C", "updated_at"=>2026-01-07 15:50:38.059...
MONGODB | mongo:27017 req:8 | mysmsmessenger_development.insert | SUCCEEDED | 0.005s
Completed 500 Internal Server Error in 244ms (MongoDB: 0.0ms | Allocations: 9715)


  
ActionDispatch::Request::Session::DisabledSessionError (Your application has sessions disabled. To write to the session you must first configure a session store):
  
actionpack (7.0.10) lib/action_dispatch/request/session.rb:253:in `load_for_write!'
actionpack (7.0.10) lib/action_dispatch/request/session.rb:151:in `[]='
warden (1.2.9) lib/warden/session_serializer.rb:27:in `store'
warden (1.2.9) lib/warden/proxy.rb:187:in `set_user'
devise (4.9.4) lib/devise/controllers/sign_in_out.rb:53:in `sign_in'
devise (4.9.4) app/controllers/devise/registrations_controller.rb:106:in `sign_up'
devise (4.9.4) app/controllers/devise/registrations_controller.rb:24:in `create'
actionpack (7.0.10) lib/action_controller/metal/basic_implicit_render.rb:6:in `send_action'
actionpack (7.0.10) lib/abstract_controller/base.rb:215:in `process_action'
